scenario,route,tech,variant,area,start_date,end_date
standard-islanded,all-routes,wind-onshore,bestsite-p95,all-areas,20250101,20251231
standard-islanded,all-routes,solar,bestsite-p95,all-areas,20250101,20251231
standard-grid,all-routes,wind-onshore,bestsite-p95,all-areas,20250101,20251231
standard-grid,all-routes,solar,bestsite-p95,all-areas,20250101,20251231
standard-grid,all-routes,grid,dayahead,all-areas,20250101,20251231
sensitivity-test,h2-dri-eaf|moe-eaf,wind-onshore,bestsite-p95,VIC1,20250101,20251231
sensitivity-test,h2-dri-eaf|moe-eaf,solar,bestsite-p95,VIC1,20250101,20251231
# Every route has an -export twin now, and `all-routes` picks them up. Brazil
# is parked rather than live because it needs a CDS cutout download first.
# Kept here rather than in a file of its own so it follows the columns.
# export-trade,all-routes,wind-onshore,bestsite-p95,BRA,20250101,20251231
# export-trade,all-routes,solar,bestsite-p95,BRA,20250101,20251231
